'sample #','MLII','V5'
2100,947,993
2101,947,990
2102,948,989
2103,944,985
2104,944,985
2105,945,986
2106,946,989
2107,948,989
2108,949,986
2109,945,986
2110,945,986
2111,947,987
2112,948,986
2113,949,981
2114,947,980
2115,946,981
2116,944,979
2117,944,981
2118,947,984
2119,948,978
2120,945,979
2121,946,975
2122,944,976
2123,945,975
2124,947,980
2125,948,975
2126,947,972
2127,945,968
2128,943,968
2129,944,967
2130,946,970
2131,948,967
2132,948,965
2133,947,963
2134,943,963
2135,945,961
2136,944,963
2137,946,962
2138,944,958
2139,943,959
2140,939,958
2141,940,961
2142,943,962
2143,944,961
2144,943,962
2145,943,960
2146,941,963
2147,944,966
2148,946,969
2149,948,970
2150,947,971
2151,945,971
2152,943,973
2153,946,975
2154,950,979
2155,950,981
2156,950,981
2157,947,981
2158,950,982
2159,953,983
2160,955,987
2161,956,988
2162,957,986
2163,956,986
2164,953,990
2165,957,993
2166,959,996
2167,962,995
2168,963,991
2169,963,992
2170,960,992
2171,961,994
2172,962,995
2173,963,996
2174,963,994
2175,958,994
2176,959,990
2177,955,993
2178,959,995
2179,961,998
2180,961,996
2181,963,994
2182,962,995
2183,962,994
2184,964,997
2185,963,996
2186,963,993
2187,961,994
2188,960,991
2189,959,995
2190,961,995
2191,963,993
2192,961,992
2193,959,992
2194,959,989
2195,958,993
2196,961,993
2197,961,994
2198,962,992
2199,958,991
2200,956,991
2201,957,989
2202,958,991
2203,955,991
2204,953,991
2205,951,990
2206,950,991
2207,955,992
2208,956,992
2209,956,991
2210,955,990
2211,952,985
2212,951,987
2213,952,988
2214,952,990
2215,955,991
2216,953,987
2217,951,988
2218,954,987
2219,952,990
2220,954,989
2221,956,989
2222,955,989
2223,953,988
2224,950,989
2225,954,993
2226,954,992
2227,954,990
2228,955,988
2229,954,984
2230,953,985
2231,952,991
2232,955,992
2233,953,992
2234,954,991
2235,952,987
2236,950,986
2237,953,988
2238,953,990
2239,954,990
2240,953,990
2241,952,988
2242,946,988
2243,947,990
2244,952,988
2245,952,988
2246,950,984
2247,950,985
2248,946,985
2249,949,993
2250,950,995
2251,954,991
2252,956,988
2253,955,987
2254,952,988
2255,952,990
2256,954,992
2257,954,992
2258,957,990
2259,952,988
2260,951,986
2261,951,988
2262,952,991
2263,952,990
2264,951,987
2265,949,985
2266,947,987
2267,947,987
2268,951,987
2269,950,987
2270,949,986
2271,950,988
2272,949,986
2273,951,986
2274,953,988
2275,953,986
2276,952,986
2277,951,985
2278,950,985
2279,952,987
2280,954,989
2281,956,985
2282,955,988
2283,956,988
2284,954,987
2285,955,986
2286,954,989
2287,952,986
2288,954,986
2289,952,982
2290,950,983
2291,952,987
2292,952,988
2293,953,988
2294,952,986
2295,949,981
2296,949,980
2297,950,983
2298,954,985
2299,953,986
2300,952,985
2301,951,981
2302,949,977
2303,950,982
2304,951,984
2305,952,982
2306,953,983
2307,952,981
2308,952,981
2309,954,983
2310,956,984
2311,955,986
2312,955,980
2313,953,979
2314,952,979
2315,952,983
2316,951,984
2317,955,983
2318,953,983
2319,954,982
2320,952,982
2321,953,985
2322,952,985
2323,955,985
2324,957,984
2325,958,979
2326,958,979
2327,962,983
2328,963,986
2329,964,985
2330,963,986
2331,965,984
2332,963,987
2333,967,988
2334,969,991
2335,971,990
2336,973,988
2337,973,989
2338,972,990
2339,971,991
2340,973,994
2341,973,993
2342,972,991
2343,968,990
2344,966,991
2345,968,991
2346,970,993
2347,973,990
2348,969,988
2349,966,990
2350,960,991
2351,964,992
2352,965,992
2353,970,988
2354,971,986
2355,970,983
2356,967,986
2357,964,986
2358,962,990
2359,961,987
2360,960,986
2361,954,985
2362,950,979
2363,951,981
2364,951,984
2365,951,983
2366,950,983
2367,950,983
2368,950,980
2369,948,982
2370,952,982
2371,949,982
2372,949,981
2373,944,979
2374,940,977
2375,943,978
2376,944,983
2377,947,981
2378,948,979
2379,944,979
2380,941,980
2381,943,980
2382,945,981
2383,945,979
2384,945,979
2385,942,973
2386,938,969
2387,936,966
2388,933,966
2389,926,961
2390,927,958
2391,920,963
2392,910,975
2393,909,1001
2394,919,1019
2395,940,1030
2396,963,1040
2397,986,1055
2398,1020,1077
2399,1068,1101
2400,1121,1124
2401,1167,1133
2402,1193,1114
2403,1201,1067
2404,1182,1006
2405,1136,959
2406,1069,946
2407,1010,947
2408,967,951
2409,939,957
2410,924,965
2411,914,967
2412,917,970
2413,924,971
2414,931,970
2415,934,969
2416,934,967
2417,937,971
2418,940,974
2419,942,972
2420,942,972
2421,941,971
2422,940,970
2423,939,971
2424,940,975
2425,938,972
2426,938,973
2427,936,968
2428,934,972
2429,934,974
2430,938,974
2431,938,973
2432,938,973
2433,935,972
2434,935,972
2435,936,973
2436,939,979
2437,938,976
2438,938,975
2439,939,971
2440,935,969
2441,935,974
2442,938,975
2443,937,978
2444,937,976
2445,935,973
2446,935,974
2447,937,974
2448,938,975
2449,939,977
2450,938,976
2451,938,974
2452,936,974
2453,940,975
2454,938,980
2455,939,975
2456,938,975
2457,936,976
2458,936,973
2459,938,975
2460,938,979
2461,941,976
2462,939,974
2463,938,972
2464,933,971
2465,935,973
2466,935,976
2467,938,974
2468,938,974
2469,936,971
2470,936,972
2471,937,972
2472,938,971
2473,941,969
2474,941,970
2475,939,970
2476,939,970
2477,940,970
2478,943,975
2479,943,971
2480,941,971
2481,941,970
2482,939,967
2483,938,972
2484,943,975
2485,943,973
2486,943,971
2487,943,967
2488,938,965
2489,941,964
2490,942,965
2491,941,967
2492,938,960
2493,935,959
2494,931,957
2495,932,957
2496,934,958
2497,933,954
2498,932,955
2499,931,951
2500,927,948
2501,925,949
2502,929,949
2503,926,947
2504,924,947
2505,925,944
2506,921,944
2507,924,945
2508,927,946
2509,926,946
2510,927,944
2511,924,943
2512,924,942
2513,926,948
2514,928,953
2515,932,954
2516,932,956
2517,930,955
2518,931,957
2519,936,962
2520,938,967
2521,939,968
2522,942,970
2523,942,973
2524,944,975
2525,946,977
2526,948,982
2527,953,981
2528,954,980
2529,953,980
2530,954,981
2531,956,986
2532,958,988
2533,959,988
2534,963,987
2535,960,985
2536,961,985
2537,963,986
2538,964,990
2539,963,990
2540,963,987
2541,962,987
2542,958,987
2543,962,988
2544,961,990
2545,961,986
2546,960,988
2547,959,985
2548,959,986
2549,959,990
2550,962,990
2551,962,989
2552,961,986
2553,959,985
2554,958,986
2555,959,987
2556,959,987
2557,961,988
2558,960,987
2559,958,986
2560,957,983
2561,958,985
2562,961,987
2563,960,987
2564,960,987
2565,957,983
2566,957,983
2567,959,988
2568,959,985
2569,960,985
2570,960,983
2571,959,982
2572,954,979
2573,955,982
2574,955,984
2575,957,984
2576,955,983
2577,953,982
2578,953,979
2579,953,982
2580,955,984
2581,957,984
2582,957,983
2583,955,982
2584,953,984
2585,956,985
2586,957,987
2587,958,983
2588,957,982
2589,955,980
2590,954,981
2591,954,983
2592,956,984
2593,957,981
2594,958,982
2595,952,979
2596,953,980
2597,955,981
2598,957,984
2599,955,982
2600,954,983
2601,952,981
2602,948,981
2603,950,981
2604,955,984
2605,955,984
2606,954,982
2607,953,980
2608,951,982
2609,952,985
2610,955,984
2611,955,986
2612,954,982
2613,952,980
2614,952,981
2615,954,984
2616,953,987
2617,956,985
2618,955,984
2619,953,984
2620,953,983
2621,953,985
2622,956,987
2623,956,986
2624,955,985
2625,951,984
2626,950,984
2627,954,984
2628,958,986
2629,960,984
2630,961,986
2631,965,984
2632,963,985
2633,965,988
2634,964,992
2635,967,988
2636,969,988
2637,972,987
2638,969,988
2639,971,992
2640,972,995
2641,974,993
2642,975,990
2643,973,990
2644,971,993
2645,972,995
2646,972,998
2647,974,997
2648,972,996
2649,968,997
2650,968,996
2651,969,996
2652,967,999
2653,968,998
2654,973,994
2655,975,991
2656,975,991
2657,972,991
2658,967,993
2659,966,994
2660,964,991
2661,960,988
2662,957,985
2663,953,989
2664,954,990
2665,953,989
2666,953,987
2667,949,985
2668,947,986
2669,948,989
2670,952,987
2671,954,986
2672,952,983
2673,951,981
2674,950,981
2675,950,985
2676,951,988
2677,952,986
2678,951,984
2679,950,984
2680,947,981
2681,947,984
2682,951,988
2683,952,985
2684,948,984
2685,947,983
2686,945,982
2687,945,984
2688,947,983
2689,948,977
2690,945,972
2691,939,967
2692,931,964
2693,924,959
2694,921,960
2695,918,966
2696,912,986
2697,907,1013
2698,918,1034
2699,942,1054
2700,973,1073
2701,1003,1093
2702,1045,1113
2703,1095,1130
2704,1144,1143
2705,1186,1128
2706,1202,1079
2707,1190,1007
2708,1140,964
2709,1061,957
2710,983,967
2711,934,974
2712,919,975
2713,925,977
2714,931,981
2715,937,978
2716,941,978
2717,941,976
2718,941,977
2719,944,977
2720,945,975
2721,943,973
2722,939,974
2723,937,976
2724,941,979
2725,941,978
2726,941,974
2727,941,976
2728,938,973
2729,940,978
2730,942,979
2731,943,979
2732,940,979
2733,942,978
2734,940,976
2735,944,979
2736,945,981
2737,947,981
2738,944,979
2739,944,977
2740,944,976
2741,944,979
2742,945,983
2743,944,982
2744,944,979
2745,944,978
2746,942,977
2747,945,979
2748,942,981
2749,944,980
2750,945,978
2751,943,977
2752,942,978
2753,941,981
2754,943,981
2755,944,981
2756,945,979
2757,943,977
2758,941,977
2759,943,978
2760,941,981
2761,942,979
2762,943,979
2763,943,977
2764,942,975
2765,943,976
2766,944,979
2767,945,982
2768,943,978
2769,943,978
2770,944,975
2771,945,980
2772,946,979
2773,945,977
2774,946,975
2775,945,974
2776,940,974
2777,941,976
2778,943,976
2779,944,975
2780,944,974
2781,941,970
2782,940,970
2783,942,971
2784,945,972
2785,944,968
2786,943,965
2787,941,965
2788,937,961
2789,941,962
2790,941,963
2791,944,962
2792,943,959
2793,940,958
2794,938,954
2795,939,956
2796,942,957
2797,942,954
2798,943,954
2799,941,950
2800,939,951
2801,939,953
2802,940,957
2803,942,953
2804,942,951
2805,940,950
2806,938,952
2807,939,957
2808,940,961
2809,943,961
2810,941,963
2811,942,967
2812,942,967
2813,947,970
2814,950,976
2815,952,978
2816,954,980
2817,954,980
2818,954,984
2819,957,988
2820,960,989
2821,963,988
2822,961,987
2823,961,986
2824,960,987
2825,963,988
2826,963,989
2827,965,990
2828,966,991
2829,965,989
2830,965,990
2831,967,991
2832,967,993
2833,970,992
2834,968,992
2835,968,991
2836,965,991
2837,968,992
2838,967,995
2839,969,994
2840,967,992
2841,965,991
2842,963,989
2843,965,994
2844,967,996
2845,967,993
2846,966,992
2847,964,989
2848,962,989
2849,965,990
2850,964,992
2851,966,993
2852,967,991
2853,963,989
2854,962,988
2855,964,990
2856,965,991
2857,963,990
2858,964,987
2859,963,987
2860,960,988
2861,960,989
2862,962,990
2863,964,988
2864,962,987
2865,960,984
2866,956,985
2867,958,987
2868,962,989
2869,961,988
2870,959,987
2871,959,983
2872,955,982
2873,958,986
2874,960,987
2875,960,986
2876,957,984
2877,957,983
2878,953,981
2879,956,984
2880,960,988
2881,961,987
2882,958,984
2883,956,983
2884,956,984
2885,954,983
2886,958,986
2887,958,986
2888,956,988
2889,954,983
2890,953,984
2891,955,985
2892,957,988
2893,957,987
2894,956,987
2895,956,984
2896,955,984
2897,957,988
2898,957,988
2899,959,987
2900,959,987
2901,957,984
2902,956,985
2903,956,989
2904,960,989
2905,961,987
2906,960,986
2907,957,985
2908,957,983
2909,960,987
2910,959,992
2911,961,990
2912,960,986
2913,960,986
2914,955,986
2915,957,988
2916,960,990
2917,962,992
2918,960,990
2919,960,987
2920,956,985
2921,958,988
2922,960,989
2923,962,990
2924,962,990
2925,962,985
2926,965,984
2927,968,988
2928,973,990
2929,974,989
2930,974,988
2931,973,988
2932,972,990
2933,976,993
2934,980,997
2935,978,995
2936,978,992
2937,981,992
2938,980,992
2939,979,996
2940,978,1000
2941,978,1000
2942,977,998
2943,975,998
2944,973,999
2945,976,999
2946,977,1001
2947,975,1002
2948,977,998
2949,978,995
2950,980,993
2951,985,996
2952,980,996
2953,975,995
2954,972,994
2955,970,992
2956,966,991
2957,964,992
2958,963,994
2959,963,991
2960,960,987
2961,958,988
2962,954,987
2963,954,990
2964,957,993
2965,957,989
2966,957,986
2967,956,985
2968,954,985
2969,954,988
2970,955,989
2971,957,988
2972,955,988
2973,953,986
2974,950,990
2975,954,988
2976,955,989
2977,957,988
2978,957,987
2979,957,984
2980,953,985
2981,953,984
2982,955,979
2983,953,973
2984,945,965
2985,934,958
2986,928,956
2987,923,963
2988,919,985
2989,915,1011
2990,924,1038
2991,945,1060
2992,973,1081
2993,1010,1107
2994,1053,1135
2995,1109,1158
2996,1161,1164
2997,1199,1135
2998,1209,1066
2999,1183,999
3000,1118,971
3001,1028,976
3002,959,981
3003,930,981
3004,927,978
3005,942,980
3006,951,982
3007,953,977
3008,951,977
3009,948,977
3010,947,978
3011,948,979
3012,950,982
3013,950,981
3014,949,979
3015,947,976
3016,945,974
3017,947,978
3018,948,978
3019,947,979
3020,949,978
3021,946,976
3022,943,977
3023,943,978
3024,946,979
3025,947,978
3026,947,975
3027,946,977
3028,942,977
3029,944,980
3030,946,980
3031,947,979
3032,947,978
3033,945,975
3034,946,979
3035,945,980
3036,948,982
3037,949,982
3038,948,980
3039,947,976
3040,944,977
3041,947,979
3042,948,982
3043,949,984
3044,948,979
3045,945,979
3046,945,979
3047,947,979
3048,949,981
3049,950,981
3050,951,977
3051,947,976
3052,945,976
3053,947,977
3054,947,980
3055,950,979
3056,949,977
3057,950,975
3058,949,975
3059,949,978
3060,950,979
3061,953,980
3062,951,975
3063,948,974
3064,949,973
3065,950,973
3066,948,976
3067,951,974
3068,950,972
3069,949,969
3070,946,967
3071,948,969
3072,949,968
3073,948,966
3074,950,964
3075,949,963
3076,948,961
3077,947,962
3078,947,961
3079,950,959
3080,949,957
3081,949,954
3082,948,955
3083,948,956
3084,948,957
3085,948,954
3086,949,952
3087,946,950
3088,945,951
3089,947,952
3090,947,955
3091,949,956
3092,949,954
3093,947,953
3094,947,955
3095,946,959
3096,950,963
3097,951,964
3098,951,967
3099,949,967
3100,947,968
3101,954,971
3102,955,978
3103,959,977
3104,959,976
3105,958,975
3106,959,979
3107,959,981
3108,961,985
3109,961,988
3110,961,988
3111,964,986
3112,964,988
3113,967,991
3114,970,996
3115,971,993
3116,972,991
3117,969,992
3118,967,993
3119,971,995
3120,973,997
3121,974,994
3122,970,991
3123,968,990
3124,967,994
3125,967,995
3126,968,995
3127,970,995
3128,970,992
3129,970,990
3130,967,990
3131,968,993
3132,969,997
3133,970,995
3134,971,993
3135,969,991
3136,966,988
3137,967,991
3138,967,994
3139,969,992
3140,970,994
3141,968,990
3142,965,989
3143,968,991
3144,970,993
3145,970,991
3146,969,989
3147,967,988
3148,964,989
3149,965,991
3150,966,992
3151,965,991
3152,964,987
3153,966,985
3154,963,987
3155,965,987
3156,966,990
3157,965,989
3158,966,990
3159,962,987
3160,960,988
3161,961,987
3162,961,988
3163,964,989
3164,963,987
3165,961,986
3166,958,987
3167,960,990
3168,963,992
3169,961,987
3170,963,987
3171,961,986
3172,959,984
3173,962,985
3174,965,991
3175,964,989
3176,963,988
3177,962,986
3178,959,985
3179,961,986
3180,961,992
3181,963,989
3182,963,991
3183,959,987
3184,960,988
3185,960,988
3186,962,993
3187,963,990
3188,960,988
3189,960,988
3190,960,987
3191,962,991
3192,963,994
3193,966,992
3194,967,991
3195,966,988
3196,963,988
3197,962,991
3198,964,994
3199,964,993
3200,962,993
3201,961,990
3202,961,989
3203,962,991
3204,965,993
3205,964,994
3206,965,993
3207,961,991
3208,962,991
3209,966,992
3210,971,992
3211,976,991
3212,973,990
3213,976,989
3214,974,992
3215,979,997
3216,979,996
3217,981,995
3218,982,996
3219,984,995
3220,985,997
3221,985,999
3222,988,1001
3223,989,1001
3224,988,999
3225,983,998
3226,981,1003
3227,982,1005
3228,982,1005
3229,982,1005
3230,982,1005
3231,981,1005
3232,979,1001
3233,982,1000
3234,988,1000
3235,990,998
3236,987,997
3237,976,999
3238,973,996
3239,973,997
3240,970,1000
3241,969,994
3242,967,994
3243,964,993
3244,964,992
3245,961,995
3246,963,996
3247,964,995
3248,965,995
3249,964,992
3250,961,991
3251,962,993
3252,962,995
3253,964,993
3254,964,993
3255,963,990
3256,961,991
3257,959,992
3258,960,993
3259,960,992
3260,960,990
3261,959,990
3262,956,991
3263,957,991
3264,959,995
3265,961,990
3266,960,986
3267,955,979
3268,950,974
3269,945,970
3270,939,968
3271,935,963
3272,931,966
3273,922,984
3274,918,1009
3275,927,1032
3276,950,1051
3277,977,1067
3278,1006,1088
3279,1045,1111
3280,1099,1132
3281,1155,1140
3282,1188,1117
3283,1197,1053
3284,1171,993
3285,1114,967
3286,1036,974
3287,970,984
3288,938,988
3289,932,986
3290,941,986
3291,947,987
3292,951,985
3293,953,987
3294,953,989
3295,955,986
3296,954,985
3297,954,983
3298,952,983
3299,955,987
3300,956,991
3301,956,987
3302,957,986
3303,957,982
3304,953,982
3305,955,984
3306,956,986
3307,957,987
3308,956,985
3309,954,982
3310,951,982
3311,952,986
3312,951,988
3313,954,986
3314,955,985
3315,951,981
3316,952,981
3317,954,985
3318,953,987
3319,954,988
3320,953,987
3321,954,984
3322,952,983
3323,957,986
3324,957,988
3325,958,987
3326,956,985
3327,954,985
3328,954,985
3329,955,986
3330,957,987
3331,955,985
3332,953,985
3333,953,983
3334,950,984
3335,953,986
3336,954,987
3337,955,985
3338,951,982
3339,951,981
3340,950,981
3341,951,983
3342,953,986
3343,955,986
3344,955,983
3345,955,980
3346,956,981
3347,957,983
3348,959,982
3349,957,980
3350,955,978
3351,954,976
3352,954,973
3353,953,976
3354,953,979
3355,952,978
3356,954,974
3357,952,974
3358,951,972
3359,955,972
3360,955,973
3361,958,972
3362,954,967
3363,955,965
3364,953,964
3365,954,967
3366,956,968
3367,957,966
3368,954,963
3369,951,961
3370,948,960
3371,947,962
3372,953,963
3373,952,962
3374,953,960
3375,950,959
3376,947,957
3377,950,960
3378,950,964
3379,954,964
3380,955,964
3381,951,967
3382,951,968
3383,952,972
3384,955,976
3385,958,977
3386,958,979
3387,958,978
3388,957,979
3389,961,986
3390,962,988
3391,967,987
3392,966,988
3393,966,985
3394,964,988
3395,968,990
3396,969,992
3397,972,990
3398,972,990
3399,970,988
3400,971,988
3401,973,990
3402,974,993
3403,975,993
3404,975,992
3405,973,988
3406,971,989
3407,972,991
3408,973,992
3409,976,990
3410,974,989
3411,973,986
3412,969,986
3413,969,989
3414,971,991
3415,970,989
3416,969,988
3417,968,987
3418,966,987
3419,968,987
3420,969,991
3421,970,987
3422,970,987
3423,968,983
3424,966,982
3425,968,985
3426,967,990
3427,969,988
3428,966,987
3429,968,986
3430,966,984
3431,968,984
3432,967,985
3433,969,984
3434,968,983
3435,965,982
3436,963,981
3437,964,983
3438,964,983
3439,963,980
3440,961,981
3441,960,979
3442,962,981
3443,962,982
3444,964,986
3445,962,983
3446,962,981
3447,960,980
3448,959,979
3449,962,982
3450,960,984
3451,962,983
3452,962,981
3453,961,980
3454,959,979
3455,961,981
3456,963,983
3457,961,985
3458,962,981
3459,960,978
3460,959,977
3461,959,980
3462,960,983
3463,963,980
3464,963,978
3465,964,976
3466,961,977
3467,964,981
3468,962,982
3469,961,983
3470,963,983
3471,962,982
3472,960,981
3473,962,980
3474,964,983
3475,965,980
3476,964,978
3477,961,979
3478,959,979
3479,959,985
3480,963,985
3481,962,980
3482,966,978
3483,961,974
3484,959,976
3485,960,979
3486,966,982
3487,968,982
3488,972,978
3489,972,977
3490,971,976
3491,972,982
3492,974,985
3493,978,985
3494,980,986
3495,980,984
3496,977,985
3497,980,988
3498,983,988
3499,983,986
3500,982,986
3501,982,988
3502,978,987
3503,976,991
3504,978,991
3505,979,989
3506,977,987
3507,974,984
3508,971,985
3509,972,987
3510,975,988
3511,981,985
3512,981,985
3513,975,981
3514,968,984
3515,969,982
3516,969,985
3517,965,979
3518,962,977
3519,959,975
3520,956,975
3521,956,980
3522,959,978
3523,961,980
3524,962,979
3525,961,976
3526,958,979
3527,958,982
3528,959,980
3529,959,978
3530,957,978
3531,955,976
3532,954,975
3533,954,975
3534,954,976
3535,955,977
3536,954,976
3537,951,973
3538,952,973
3539,954,974
3540,953,978
3541,955,976
3542,955,974
3543,954,971
3544,951,966
3545,948,962
3546,943,963
3547,939,957
3548,936,953
3549,930,957
3550,920,970
3551,916,992
3552,926,1014
3553,946,1026
3554,972,1037
3555,1001,1051
3556,1041,1072
3557,1096,1095
3558,1147,1103
3559,1180,1075
3560,1191,1021
3561,1168,965
3562,1106,943
3563,1030,946
3564,973,956
3565,941,963
3566,930,962
3567,931,965
3568,937,965
3569,945,968
3570,949,970
3571,950,971
3572,949,967
3573,949,966
3574,946,966
3575,944,966
3576,948,967
3577,947,966
3578,947,966
3579,947,967
3580,947,967
3581,950,967
3582,950,971
3583,952,971
3584,948,969
3585,948,967
3586,947,968
3587,950,970
3588,950,970
3589,951,969
3590,949,970
3591,947,967
3592,946,964
3593,946,968
3594,947,969
3595,947,967
3596,945,967
3597,946,965
3598,944,966
3599,943,967
3600,946,969
3601,945,971
3602,946,967
3603,943,964
3604,943,963
3605,944,967
3606,949,970
3607,948,968
3608,946,969
3609,945,966
3610,945,968
3611,946,966
3612,946,968
3613,947,968
3614,943,967
3615,944,967
3616,943,967
3617,945,965
3618,946,969
3619,945,968
3620,946,966
3621,944,965
3622,943,965
3623,943,967
3624,946,969
3625,946,965
3626,945,963
3627,944,963
3628,944,960
3629,945,963
3630,948,965
3631,950,964
3632,948,964
3633,947,960
3634,945,960
3635,946,962
3636,948,963
3637,948,961
3638,947,958
3639,946,955
3640,946,953
3641,944,956
3642,944,957
3643,943,954
3644,941,950
3645,940,948
3646,938,948
3647,938,949
3648,939,947
3649,940,943
3650,938,943
3651,935,940
3652,931,938
3653,933,941
3654,936,942
3655,939,941
3656,937,939
3657,934,939
3658,936,939
3659,935,943
3660,939,947
3661,939,946
3662,939,947
3663,938,947
3664,938,948
3665,941,954
3666,941,960
3667,947,961
3668,949,961
3669,947,963
3670,950,963
3671,952,970
3672,954,974
3673,957,977
3674,957,977
3675,959,975
3676,960,976
3677,959,977
3678,963,981
3679,965,980
3680,964,980
3681,966,979
3682,965,980
3683,966,981
3684,966,983
3685,967,981
3686,967,981
3687,967,979
3688,966,979
3689,966,981
3690,967,986
3691,970,985
3692,970,982
3693,968,983
3694,966,983
3695,967,984
3696,969,983
3697,969,983
3698,969,983
3699,966,981
3700,963,982
3701,963,982
3702,964,984
3703,968,984
3704,966,983
3705,963,980
3706,961,982
3707,962,984
3708,965,984
3709,966,985
3710,964,981
3711,963,981
3712,963,980
3713,962,982
3714,964,982
3715,965,982
3716,963,981
3717,963,979
3718,961,978
3719,962,981
3720,962,981
3721,965,981
3722,964,980
3723,963,978
3724,962,980
3725,963,983
3726,963,984
3727,965,980
3728,964,979
3729,961,976
3730,959,978
3731,960,978
3732,960,981
3733,961,979
3734,962,980
3735,959,977
3736,957,979
3737,958,979
3738,960,982
3739,960,979
3740,962,979
3741,958,979
3742,958,978
3743,959,980
3744,962,982
3745,963,980
3746,963,981
3747,960,978
3748,958,977
3749,959,981
3750,964,982
3751,962,981
3752,963,979
3753,961,979
3754,958,977
3755,958,978
3756,958,981
3757,960,979
3758,959,980
3759,959,978
3760,957,979
3761,959,980
3762,961,982
3763,962,981
3764,961,980
3765,960,980
3766,959,979
3767,961,982
3768,962,983
3769,963,981
3770,962,979
3771,961,978
3772,960,976
3773,961,979
3774,962,983
3775,965,981
3776,965,981
3777,963,980
3778,962,978
3779,964,979
3780,968,981
3781,969,979
3782,971,980
3783,969,980
3784,969,979
3785,972,985
3786,976,985
3787,976,983
3788,977,984
3789,976,984
3790,977,985
3791,979,986
3792,981,990
3793,983,990
3794,983,988
3795,982,988
3796,981,987
3797,980,990
3798,980,991
3799,981,988
3800,980,989
3801,980,987
3802,978,989
3803,978,990
3804,976,994
3805,982,994
3806,980,993
3807,978,988
3808,973,988
3809,977,990
3810,982,989
3811,986,988
3812,983,986
3813,979,985
3814,972,984
3815,969,986
3816,968,987
3817,967,984
3818,963,985
3819,960,981
3820,961,982
3821,957,984
3822,959,985
3823,957,983
3824,960,980
3825,959,981
3826,960,979
3827,959,979
3828,959,982
3829,962,983
3830,963,982
3831,960,979
3832,960,978
3833,958,981
3834,960,984
3835,960,981
3836,958,980
3837,958,979
3838,952,982
3839,953,982
3840,958,984
3841,959,982
3842,959,981
3843,957,979
3844,954,977
3845,956,976
3846,955,973
3847,953,966
3848,947,962
3849,939,957
3850,934,952
3851,930,954
3852,927,967
3853,922,989
3854,921,1014
3855,933,1039
3856,959,1062
3857,991,1087
3858,1026,1110
3859,1074,1133
3860,1127,1155
3861,1172,1155
3862,1201,1125
3863,1211,1066
3864,1191,1006
3865,1129,969
3866,1048,966
3867,978,971
3868,939,974
3869,933,973
3870,940,978
3871,948,978
3872,952,974
3873,951,973
3874,949,973
3875,948,974
3876,953,977
3877,953,974
3878,950,974
3879,949,971
3880,947,973
3881,948,974
3882,951,976
3883,950,975
3884,950,973
3885,951,973
3886,948,971
3887,950,976
3888,949,976
3889,951,973
3890,950,973
3891,948,971
3892,949,972
3893,951,974
3894,952,973
3895,952,973
3896,953,973
3897,953,973
3898,950,974
3899,951,975
3900,953,979
3901,954,978
3902,954,975
3903,954,973
3904,952,972
3905,952,975
3906,952,975
3907,954,975
3908,953,976
3909,951,974
3910,950,975
3911,952,975
3912,954,976
3913,953,976
3914,954,974
3915,953,971
3916,950,973
3917,949,976
3918,952,976
3919,954,976
3920,955,973
3921,954,972
3922,950,972
3923,950,973
3924,953,973
3925,954,974
3926,955,972
3927,952,969
3928,950,968
3929,951,968
3930,952,970
3931,954,971
3932,953,967
3933,951,966
3934,951,968
3935,950,968
3936,951,969
3937,954,965
3938,954,963
3939,952,962
3940,952,962
3941,953,960
3942,955,963
3943,954,960
3944,955,955
3945,953,954
3946,950,953
3947,951,953
3948,953,954
3949,952,954
3950,951,952
3951,951,948
3952,948,947
3953,947,948
3954,949,948
3955,950,949
3956,949,947
3957,947,945
3958,945,948
3959,949,946
3960,947,948
3961,948,947
3962,950,948
3963,947,949
3964,947,950
3965,948,957
3966,950,961
3967,952,962
3968,954,964
3969,957,962
3970,958,967
3971,961,972
3972,965,979
3973,966,979
3974,966,980
3975,967,978
3976,966,981
3977,968,983
3978,968,985
3979,972,987
3980,973,985
3981,970,986
3982,969,988
3983,972,990
3984,974,994
3985,975,992
3986,974,989
3987,972,987
3988,971,989
3989,975,990
3990,977,992
3991,975,991
3992,976,991
3993,974,988
3994,971,989
3995,974,990
3996,974,991
3997,974,990
3998,974,988
3999,973,987
4000,971,986
4001,972,990
4002,976,993
4003,974,992
4004,975,991
4005,974,989
4006,970,988
4007,971,990
4008,970,991
4009,971,991
4010,971,989
4011,969,987
4012,967,986
4013,969,986
4014,971,989
4015,970,986
4016,970,988
4017,968,985
4018,967,985
4019,967,988
4020,968,988
4021,967,986
4022,968,983
4023,967,981
4024,964,981
4025,966,982
4026,967,986
4027,970,987
4028,968,984
4029,965,983
4030,966,979
4031,966,983
4032,965,984
4033,966,983
4034,967,983
4035,963,981
4036,961,981
4037,962,984
4038,962,984
4039,966,982
4040,965,982
4041,962,978
4042,960,981
4043,961,980
4044,962,983
4045,964,983
4046,964,980
4047,961,977
4048,960,979
4049,961,980
4050,960,982
4051,966,981
4052,964,980
4053,964,978
4054,961,980
4055,962,980
4056,964,981
4057,964,982
4058,966,977
4059,962,979
4060,959,980
4061,961,980
4062,963,984
4063,963,980
4064,963,981
4065,961,977
4066,959,978
4067,960,979
4068,962,982
4069,964,981
4070,965,980
4071,961,979
4072,960,981
4073,963,982
4074,964,984
4075,966,982
4076,965,980
4077,965,979
4078,962,979
